line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
HV_5	0.653542845415017	0.6840920554697064	0.0013851723927289308	0.685346499256123	0.6814974283900095	0.6876907719947096	0.6842066327722756	0.6865995879590426	0.6857241706265562	0.6830349700786329	0.6854807280856761	0.6859059225502212	0.6844535913064671	0.6844590429381132	0.6825921734721715	0.681879814785157	0.6832296376843724	0.6829091831794548	0.6835128148216062	0.6815691367742707	0.6821389914054706	0.6827744644338543	0.6827346274955791	0.6869737657149085	0.6836709334398567	0.6836048397252302	0.6848649676527815	0.686327740892503	0.686432421212657	0.6838818151959987	0.682932260610129	0.684150762685398	0.685042275064903	0.6835696831782251	0.6838600272918516	0.6824613265447245	0.6854813466812443	0.6856261234737187	0.6846151517061007	0.6846506953798533	0.6874511360599985	0.6851464425180736	0.6850028397007192	0.682725994731867	0.6823863436105126	0.6836657385741971	0.6830742342924493	0.683472443395425	0.6839375822914738	0.6841748068509237	0.6846334859631836	0.6831745326039009	0.6831129150207007	0.6852043195285167	0.6836515122318719	0.6830103742025474	0.6833025042391399	0.6848749800239603	0.6818990842913097	0.6831056236176883	0.6860080711583767	0.6853743940648743	0.6844978042970126	0.6837237239943347	0.6836629430358779	0.6833886451952743	0.6814594322711698	0.68575035863063	0.6848252056169029	0.6845451737709881	0.6840509804962809	0.6862155213512694	0.6840953371451169	0.6850035180672176	0.6852994380300126	0.6851433333889854	0.6832762140621788	0.6837422186946169	0.6834722329508667	0.6823917936787857	0.6842845980725621	0.6828472844179971	0.6850369178018091	0.6849222151862998	0.6815990631441136	0.684267939837045	0.6828637022132592	0.6818326853614751	0.6828594728308675	0.6855682007452062	0.6855568253112837	0.6824492059578738	0.6849728247464374	0.682185170896974	0.6852474251609384	0.6847152782153022	0.6851145548596413	0.6840823885534588	0.684304042384004	0.6840040556837332	0.6860282425401383	0.6821167873710045	0.6835271055701733
HV_3	0.709950776963938	0.6842118055036235	0.0011969750160319309	0.6844417012394061	0.6820335559941533	0.6848330422263964	0.6855353522103319	0.6846042151075794	0.6858055606989096	0.6841040585177318	0.686325875695194	0.6834498417443752	0.6830463780739002	0.6835207240491467	0.6849563860582102	0.6858692653799185	0.6856984393321749	0.6855479797394899	0.6835941649499193	0.6827803164689401	0.6850355807441586	0.6846758754161882	0.6839592214841421	0.6849731635118216	0.6838085177449648	0.6835414549083454	0.6845332366301751	0.685967034815487	0.6843503217896171	0.6849905271409474	0.6846024648606575	0.6844801510372858	0.6853502472807896	0.684941318858915	0.6845913202350343	0.6851466191585222	0.6850271866901029	0.6857762412116553	0.6868003866802769	0.6833105692403887	0.683664747460202	0.6860718314475115	0.686105961638563	0.6851425334500852	0.6850604791543093	0.6828008750861905	0.6847727463696843	0.6814633969145851	0.6844684444944933	0.6845368756747511	0.6851563889404512	0.6811878534188607	0.6843084036724593	0.6832487335522802	0.6833203571957263	0.6823700862490052	0.6830912488616988	0.6833936777387144	0.6840524448707488	0.6845784666949217	0.6843262076803086	0.6840512454929704	0.6832226430004045	0.6856241907921652	0.6836058293189248	0.6837506038403548	0.6848908272002374	0.6840776868239862	0.6851966994086551	0.6858170816718381	0.6841382278685904	0.6834447662144425	0.6831931863679357	0.6837960590623419	0.6831426205020606	0.6838640370224257	0.6841661289911247	0.6831490669247907	0.6835900355587765	0.6836139801603899	0.6861550900232044	0.6842458576984876	0.6839779549772558	0.6841958998756869	0.6839508209071796	0.6817813221593434	0.6838547705239533	0.6832179654182122	0.6844772380166377	0.6824678926619528	0.6854082513741525	0.6828882995468967	0.6833949019022434	0.6835759971368898	0.6828972270516762	0.6864223674901244	0.6815916780736254	0.6818585499657723	0.6832366643166382	0.6841684865262827	0.6870941405447359	0.6839262656078732	0.6849279348502848
HV_7	0.719873602077365	0.6940628421084213	0.001264693994052072	0.693674746495405	0.6928981868000907	0.6952894469269191	0.6951113912849548	0.6930551689038287	0.6961808517164916	0.6927847843913769	0.6924851124660372	0.6947237699796796	0.6923812844225202	0.69637258461847	0.6942663439437573	0.6945710168867105	0.6961864884049103	0.6936541593719622	0.6959313089877139	0.694619407710953	0.6949755322972512	0.693001011720218	0.6947531144381953	0.69632559595698	0.6952586267790266	0.6945399958557656	0.6936984420733768	0.694502884722891	0.695299911089982	0.6932518092969852	0.6935326650484329	0.6930566472242197	0.6933138997756335	0.6946825183606518	0.6930821270449568	0.6948670677935084	0.6921908332199085	0.6944986698301155	0.6949986398116861	0.6948974183786271	0.694634066373861	0.6924811671739429	0.6939214131562179	0.6932368870528163	0.6949505323058268	0.693699948523011	0.6931738636208928	0.690415871203962	0.6958721571369095	0.693588153392652	0.6930612852641754	0.6950176598358404	0.6941447154122773	0.6944583223072386	0.6949632410576501	0.6918934483920629	0.6912371041230118	0.6939523030278076	0.6943604317500307	0.6931420725515232	0.6937858619489335	0.6935905293149258	0.6943236926042564	0.6940595116530519	0.6932336586823981	0.6930424591750379	0.6939220061630825	0.6931659663353388	0.6967696237711098	0.6924052768010045	0.6950360703694589	0.6958688611587289	0.6950196646550345	0.6962516738703858	0.6940879685799585	0.6931530717965868	0.695257006399717	0.6930049109313672	0.6948719443679439	0.694082365322369	0.6946108882981646	0.6949483179219155	0.69362364875814	0.69223787345782	0.6928800115690023	0.696548617673273	0.6961793689602741	0.6943486401317529	0.6923177336352382	0.6933739798883046	0.6944752700664163	0.6946633557035401	0.6938845201602903	0.6937101261785983	0.6944977501911411	0.6940301283679792	0.6914473590228462	0.6908903137240016	0.6953191742769949	0.6948877375661733	0.6941792424627075	0.693829222812676	0.6933506984222911
Hwy 27_1	0.58392422624744	0.5811050097381119	0.001539449445205872	0.5832834639086378	0.5807940427449213	0.5819894186868931	0.580998235466985	0.582697402000149	0.5800352085873265	0.5844363021009077	0.5825191442749614	0.5809889485695732	0.5797730235483686	0.5821256529277803	0.5829982516563557	0.5817224864050892	0.5802119576395492	0.583289960140256	0.5827553832166532	0.5820652546769348	0.581994384460176	0.5800968770933362	0.5814122377705617	0.5805149246800421	0.5831345979828048	0.5800443919313342	0.5803814258349147	0.5811353188206155	0.5822924991384109	0.5809111885683546	0.5794241477914218	0.579642868461321	0.5800178452785838	0.5823850381222689	0.5806599084064178	0.5799619665189182	0.5813608227394992	0.5799723171684394	0.5808111350124117	0.5786670143898529	0.5816287060365163	0.5829120531687767	0.5837230392030698	0.5795341290268683	0.582924665517807	0.5779835597528366	0.5806446000086256	0.5802552920220678	0.5804194049410082	0.5820338476381027	0.5825552079142997	0.5817538929359632	0.5783773878165276	0.57993254058662	0.5828835527609358	0.5830115396402225	0.581934380710641	0.5806201211582133	0.5826579509248271	0.5830052871214272	0.5784790411550599	0.5810224930528831	0.5821565699324829	0.5838307681785574	0.5836515974409312	0.5845862491494312	0.5818108946009495	0.577303873646653	0.5820021634576075	0.5796161082564377	0.579845381972664	0.5796752589911351	0.5790623662581659	0.5807178694700968	0.5788828005882168	0.5821937972621114	0.5822615667589105	0.5798782622415272	0.5814573628590374	0.5818734210309383	0.5824853320989598	0.5794502149179784	0.5821483892813377	0.5795869709842726	0.5809222452196754	0.5775105704559549	0.5811667363162003	0.5793352538251202	0.5802177371737284	0.5801644068836853	0.5831368094970252	0.5826001125411491	0.5786489092252582	0.5798679667184857	0.5812983093047769	0.5801786747688844	0.5814280299590301	0.581629996138223	0.5802771529619103	0.5793642093956941	0.5817135359468962	0.5796676496318562	0.5810977086548635
Hwy 27_3	0.637332369211726	0.6122887080977217	0.002112325583080533	0.6152637873108958	0.6081598220195532	0.6087225958605476	0.6067439703465227	0.6150128688089087	0.613981516904126	0.6134857145996315	0.611983577537434	0.6128061866877613	0.6119191058670427	0.6126450051830183	0.6101898999662828	0.6133720932938156	0.6136375471678108	0.6146696544141308	0.6106038893748417	0.6117179507892428	0.6139158013984436	0.6118120263020823	0.6112489153812082	0.6102644386537204	0.6109855327899656	0.6106105166440653	0.6097469477342183	0.6164418875769597	0.6125933038885382	0.6187241361785661	0.6134937100640788	0.6158115605649355	0.6161488576335858	0.6158882433569793	0.6107910500504197	0.6124465552635916	0.6122524930237565	0.6106732513278208	0.6116055135647691	0.6097481520675712	0.6130257164642413	0.6140422688550092	0.6139675614118518	0.6123320443544223	0.6111744643540488	0.6107916775360356	0.6101744459616508	0.6148364225295999	0.6083392089819082	0.6113282707677011	0.6150824275093838	0.6104799030270623	0.6119276436995775	0.6135220269077186	0.6088597064895682	0.6115015108879277	0.6101495454134884	0.6100192082276914	0.6135021698262899	0.6115238593780041	0.6131647161294398	0.6142404572831033	0.6107058479776127	0.6137326079448437	0.6125483437907564	0.6139550739342693	0.6111748246393899	0.6115386833645545	0.6165075039151086	0.6107929524155965	0.6122282345922618	0.6106456488424983	0.6112711380231053	0.6164802476653457	0.6124676709583581	0.6114389359598968	0.6112508251434844	0.6140942675205953	0.6150124057693431	0.6120673499126041	0.6140874929563791	0.6144709791693589	0.6129043283338544	0.6109676241310005	0.6121818611033255	0.6110797672384448	0.6107053587147638	0.6108467809789944	0.6133965364315742	0.6130639809442051	0.614434701312947	0.6080137478206574	0.6126035650717544	0.6142984597527044	0.6144888459589932	0.6109610549399447	0.610569889479046	0.6102357116421707	0.6114280676081996	0.6121704097515599	0.6106505550428951	0.6135735657039456	0.6097216277232606
Hwy 27_2	0.577883937140472	0.5747590932871991	0.0013644984703469947	0.5778876967979456	0.5742794330855139	0.5735595331581097	0.5731217455460755	0.5749449271976242	0.5747231584260358	0.5743419899947849	0.5764286998909475	0.574144370561829	0.5736146720235239	0.5744494244908316	0.5749136095768727	0.5744592183569495	0.573811270650421	0.5745338111988446	0.573355583290812	0.5739680191764844	0.5754823848722987	0.5751403960195717	0.5745323759711852	0.5756612239474846	0.5742274829113153	0.5746105887460853	0.5730864946870912	0.5750162245090809	0.5751478055212865	0.5762647446227515	0.573357243291968	0.5738464765949179	0.5742017440508542	0.5747378279433499	0.5772286412469179	0.5741761840219411	0.5759238482413498	0.5720990843484409	0.5753938171489257	0.577568633988735	0.5727036444915431	0.5744088181693706	0.5765952365437761	0.5770303948550021	0.5716569918743248	0.575904200404937	0.5722575567808522	0.5744620411358485	0.5751846881559541	0.5742361278651371	0.5749130820858774	0.5748092201530459	0.573800022221403	0.5726209497126299	0.5754669974275296	0.5743189042842807	0.5739698712971564	0.5750018590992441	0.5752437678035376	0.574735030316619	0.5740583595564505	0.5736286681871327	0.5767563546344908	0.5761698962130214	0.5758876898829373	0.5719474107822656	0.5772061234700259	0.5734695521081885	0.5755239134005173	0.5748176642113584	0.5738883891521925	0.5744595635896123	0.5747460044223359	0.5741072811280993	0.5739825864620247	0.5753967293130868	0.5730124083696643	0.5750778725190526	0.571221645022476	0.5730589970899973	0.576106806376837	0.5750473238155046	0.5759949760214642	0.5748904697635432	0.5784995695868644	0.574476710327982	0.5762202787230055	0.5743673183211481	0.5752637713958014	0.5744343501308253	0.573972210374418	0.5754700580509033	0.5733974733431718	0.5759582960226868	0.5763859497045989	0.5772198472658991	0.5759712192771426	0.5755439031253452	0.5750889787879394	0.576177417291011	0.575782257052442	0.5723574780851035	0.5753057655741073
Hwy 27_8	0.582142588016607	0.5823195552519315	0.0016192287461667962	0.5844789106608034	0.5819611046143213	0.580750951892169	0.580398517288117	0.5834324512385841	0.5837736885828831	0.5811745313401474	0.5820337290278677	0.5785316675115547	0.5819902930009495	0.5849378210939516	0.5840900891506906	0.5809768460383432	0.5847082594652087	0.5807392446942956	0.5816940951555339	0.5812851971834773	0.584931414430366	0.5849232157489632	0.5837463904895139	0.5836314095727072	0.5827484993366443	0.5844640110522522	0.5805562301790154	0.5835513100695947	0.5826433697554706	0.5827909383575985	0.5797989731374552	0.5807469131904922	0.5834781648910358	0.5821194229449504	0.5814171438108987	0.5827723873626693	0.58191350976693	0.578570643558326	0.5797897407459701	0.5835033137159105	0.5792063432316983	0.583180439419068	0.5847688124773422	0.581816221540306	0.5838548810956923	0.583650468288658	0.5810215001565285	0.5827335532169351	0.5805194937750102	0.5828996498182579	0.5834498095948453	0.5850214602317191	0.5801023733428987	0.5835831351229646	0.5805689694223111	0.5863641483751107	0.5814681966760906	0.5820708682959226	0.5824031988474985	0.5825609512024312	0.5820059235703232	0.5815787528620081	0.5838883986742683	0.5824575880942342	0.5821650378744163	0.5803256548750755	0.5854676158240938	0.5831934684916676	0.5815377874201038	0.5824123072982332	0.5815275063773339	0.5817562053548136	0.5824316307941332	0.5796635872382055	0.5806296981669212	0.5815392967175639	0.5805708165119413	0.5830525747861692	0.5788898033815495	0.5810415671992988	0.5817414362600206	0.5846989138475245	0.5840730637739747	0.581163867068712	0.5848342983267292	0.5827899052542023	0.5821835579229251	0.5813870902483556	0.5825124056089457	0.5811175662374418	0.5831214195148625	0.5820393880443128	0.5825263233990099	0.5828694492252565	0.5823320086610361	0.5805813584957322	0.58259606597674	0.5819129824580498	0.5829188327833129	0.5800558139750266	0.5848774179216985	0.5832809113440319	0.5839073531459154
Hwy 27_6	0.533824674284835	0.589104277738927	0.0011821101758122921	0.5895566140572083	0.5892717830737354	0.590324447853782	0.5881897524022074	0.5881006856395473	0.589553177201087	0.5907811003874613	0.5895957299607874	0.5882073420250771	0.58779977381975	0.5895099995466603	0.5879375959920801	0.5888675038260357	0.587388391989476	0.588724236257522	0.5901903816100204	0.5886663755897157	0.5895345926867107	0.5880036980700205	0.5905951527439269	0.5910098449305193	0.590900967902109	0.5879494739944374	0.5877926299775861	0.5892010271063274	0.588044036656912	0.5883337790441046	0.5863804966652278	0.5867673683974097	0.5902689905118373	0.5887987469484489	0.5890841755699564	0.5888507481212037	0.5888107786766148	0.5883149054905772	0.5889629891480667	0.5902633471846442	0.5866269167381968	0.5875227236757796	0.5893672287825003	0.5899275362581639	0.5891287855224304	0.5896452918655767	0.5884074856853616	0.5912752194520438	0.5894727822456726	0.5885005912765374	0.5890054479574411	0.5913351623958495	0.587231813885534	0.5871148225749641	0.5904950081194016	0.590745723406802	0.589845657983989	0.5896757043729898	0.5895524822129669	0.5891057549432405	0.5898040162116805	0.5889563469126204	0.5901044488916635	0.5894586949155334	0.5919739081083976	0.5877637414497047	0.5886070940627358	0.5883807300949639	0.5913799751286408	0.590651540321065	0.5879919772654246	0.5884227232158173	0.5886681836614501	0.5883282421964222	0.5895498577039074	0.590071161133827	0.5894806976583059	0.5891230553259724	0.5886568822565912	0.5884836802363222	0.5895725996841917	0.5903267068265208	0.5887973837437259	0.5882010672217852	0.589463209581658	0.5877605479841946	0.5887698978267575	0.5877154894389499	0.5895747516196377	0.5889326027505791	0.5909273321524988	0.5879094954041238	0.5869942282790791	0.5874143145745766	0.5885168330367668	0.5917558571047288	0.5901661526815144	0.5901815461873887	0.5911321742034655	0.5883791542502889	0.5890468486440197	0.5894621752900759	0.5890556682409197
KBS_2	0.719475502428757	0.692797900099872	0.0015084856613281866	0.6900473816331693	0.6936918134898761	0.6936722533088592	0.6928260437105661	0.6919955001351797	0.6945970950685989	0.6910622117336233	0.6938554585853366	0.6924664771611965	0.6934062662882892	0.6957989438490294	0.6902453959625492	0.6935236419056665	0.6920708673047532	0.6913572597085579	0.6939471885880687	0.691798817172613	0.6938316223427886	0.6927462174913583	0.6957204366002577	0.6952927481754277	0.6942253557423941	0.691366862846418	0.6937967557442998	0.6943156705122777	0.6930615562888447	0.6918572282177519	0.6930767037685314	0.693649519426914	0.6914358951415714	0.6953819591187727	0.6946979163112932	0.6942136001737853	0.6934422128713945	0.6907558573180924	0.6925912672160339	0.6927610831642935	0.6918175067950569	0.6930031553279223	0.6919088385219816	0.6934439879024991	0.6935981855318744	0.6964109977195986	0.6914986500725807	0.688866525669528	0.6941464863814402	0.6919848238635166	0.6916462372895026	0.6912347286368703	0.6885741549933109	0.6926814687758979	0.6936898235580631	0.69349358601221	0.6933082583704021	0.6935865566250959	0.695067873247842	0.6930021317398368	0.6924448446827022	0.6934583698684303	0.6931555988121483	0.6928030026975797	0.6928522408675524	0.6923343596877629	0.6933340298693282	0.6907798738757318	0.6940799557348006	0.6941381384182111	0.6920320654571233	0.6921900673867959	0.6922433971037121	0.6942121111321452	0.6926662337650074	0.6916630689701377	0.6936601744931282	0.691336271961535	0.6920689754438141	0.6939570206087505	0.6890413793777442	0.6915815331949361	0.6918628821331183	0.6944722773571885	0.6923844311943362	0.6923440634048433	0.6930269241605207	0.6908622294364201	0.6956194477668322	0.6902198829211322	0.6909693488893964	0.6928206672794176	0.6947193831968067	0.6942899132326341	0.6945954378301709	0.6929652059652093	0.6912766926929002	0.692328298951984	0.6914818273201643	0.6932905982658909	0.6918512656803855	0.6909802479948454	0.6938492097904813
KBS_8	0.65588571848626	0.6627426803529941	0.001583040419711141	0.6628664361365887	0.6615533351717798	0.6631102681794157	0.6649875563320499	0.6627281569929735	0.6614943889369789	0.6630101794506003	0.6633036433310601	0.663098774630279	0.662244910223096	0.6630865402082039	0.6604779608114316	0.6630435248599899	0.6648803530285456	0.6649131669699017	0.6597757363573205	0.66352530822245	0.6645553167055478	0.6601397672612653	0.6620357766674471	0.6649237802949477	0.6622441384686623	0.6626566656316917	0.661563215700896	0.6626922455728672	0.6618788340502026	0.6614156215765983	0.6634185467865595	0.6648630706985073	0.6641523580313208	0.664799543448227	0.6633335270115308	0.6633291747875815	0.6644075624424444	0.6606348017071285	0.6625156374865578	0.6619359145280416	0.6611768250406336	0.6642854105098027	0.6639348965765846	0.662909554665538	0.6614880732204164	0.6658651007953229	0.6626800195397137	0.6620183960468077	0.6628380287461633	0.6643953600827424	0.6604081239719045	0.661376172264979	0.6621168804841626	0.663642690664299	0.6625724646921368	0.664667475050175	0.6639004509384432	0.6602101224346775	0.6640515405578484	0.6667221968618354	0.6617191726278355	0.6643689581367774	0.6649205649647226	0.6655162602790212	0.6616743288358303	0.6634774562766701	0.6642156245602595	0.6623270737493515	0.6601484640837806	0.6625424989092128	0.6613065207376263	0.6643862342942679	0.6613408877716815	0.6622603593796138	0.663523496349023	0.6628872448568026	0.6628334151423733	0.661325182675743	0.6635218424196881	0.6608545862921253	0.6589012998170226	0.6595991632391122	0.6601711789887291	0.6606365638214812	0.6614125219276437	0.6634807846108148	0.6636381015475922	0.6611296365478838	0.6631525534079405	0.6631262174945106	0.6642312381826868	0.6626236648381861	0.6629537317783833	0.6625138424841891	0.6632231636748384	0.6610749322649271	0.6638460053839329	0.6636053262171622	0.6582825288828995	0.6620649624604791	0.6633765078903625	0.6645505053077734	0.6646679103435955
KBS_5	0.645640233735638	0.655596673356872	0.00233050645662765	0.6531304638844666	0.6575827557166442	0.6578816973583186	0.6532563040306821	0.655639729852705	0.6560641157856106	0.6563755284518735	0.6533680414188047	0.6545236597766692	0.657300303401768	0.6529759385380599	0.6514864724224139	0.6583064378804497	0.6579913071762112	0.6588688926118735	0.652859535892863	0.654997898574955	0.6568961436660424	0.6534692821195845	0.6568285939801485	0.6589283095396498	0.6551912786257533	0.6573564304803152	0.6577207778078108	0.6606927652958196	0.658464733773737	0.6583931214317689	0.6566765688253732	0.6550632120537931	0.6602616948829174	0.6593135131593911	0.6555350959141534	0.6578195150238063	0.6553491234358637	0.6495971033318393	0.6559040177808065	0.6578747273178125	0.6561239569639733	0.6601637104069755	0.6557063238398623	0.653032817037566	0.6580101717115608	0.6557320940991364	0.6537088682526117	0.6564299913104147	0.6541036954338341	0.6569743901194333	0.6575614488635245	0.6546828566436362	0.6517505715416718	0.6570053418040607	0.6522861887879279	0.6526129797742483	0.653686839737977	0.6550091150004705	0.656021552379342	0.6547500202829476	0.6532012370988224	0.654800557789092	0.6539711597234298	0.6563473002594012	0.6541873492965655	0.6573821809120806	0.6572842546770514	0.6519775084565202	0.6523883561876772	0.6567740359814013	0.6568795025924837	0.6523889005085675	0.6522871760500776	0.6559982886800791	0.653987051096181	0.6564067052811063	0.6564581332671006	0.6511584729650012	0.6591492490092049	0.6545501386867519	0.6563261278493224	0.6575101472835104	0.6519113679169609	0.6581682442766872	0.6526597612875283	0.6556084136120841	0.6517371498048721	0.6534019583770366	0.6581833364815738	0.6566714877837874	0.6563572471896998	0.6551668629752934	0.6560684284597547	0.6560380750831262	0.6582291301403573	0.6548378336414972	0.6540292421634972	0.658894318942461	0.6528473752470046	0.6590512988165763	0.6533366665822293	0.6543468606170371	0.6554104174247738
KBS_9	0.672037827822538	0.7009120870277127	0.0014202067695225516	0.7003369974491961	0.6988025462494366	0.7006374768195882	0.6991194626354416	0.6993915581028533	0.7034208910717391	0.7026914959249645	0.7004526442905861	0.6999178344070499	0.699279799834801	0.7008903395685093	0.6989818904187917	0.7035344065314064	0.7040148291508357	0.7002605120336564	0.7016475413394707	0.7001064300221961	0.70039081965151	0.7008954530506354	0.7021065130027012	0.7032901885741157	0.7007091420171812	0.6994234562505207	0.7001348867803283	0.7015020370168571	0.7003532841404162	0.699763522127052	0.700471681246445	0.7020686243487358	0.7006507025167618	0.7015357686793352	0.7036812092034601	0.7013995356563183	0.7015814688713963	0.7019187128396929	0.7017922791429584	0.7013684857240281	0.7011671148308156	0.701913409112449	0.7000797342352696	0.6996116692736072	0.70173893023027	0.7009011490562518	0.6999661011933144	0.6983276680056081	0.7000235146068658	0.7010802280436037	0.7029101406940274	0.7004782944255283	0.6992805180593249	0.6992147910708557	0.6977922753135182	0.7024542933581575	0.700111982774435	0.7019636902993782	0.7023479573051444	0.7032790058592734	0.7022696873921513	0.701405851492803	0.7006531822334436	0.703227480220012	0.7013624971920759	0.6992000751045633	0.7018724584978522	0.7023772601511284	0.6979226270215269	0.7017620973693587	0.7005611622193271	0.6988908726794569	0.6997936265239357	0.7020130212104865	0.7028684976330771	0.7015514010006559	0.7013581829344596	0.7003489861936112	0.7028430634569699	0.701311675520712	0.6982535157337746	0.699610282001288	0.6988052964507403	0.7019584734760185	0.7012163178666267	0.7004791790378678	0.7005248996715061	0.7017946943799386	0.7027126653555835	0.7017243943313931	0.7008477685638003	0.7000466072968007	0.7018634090452659	0.7002532176090565	0.7019660006658123	0.6993699322703534	0.6978166469777091	0.7003834627879578	0.7033490687014117	0.6985963174313289	0.7005142495442066	0.7005968359153232	0.7017648671711876
KBS_12	0.60251868755415	0.6808293649125098	0.00194488893045172	0.6800303657489162	0.6820560040626418	0.6806358068880398	0.6825668972037977	0.6805425184729612	0.6828699114617054	0.6819009124725466	0.6818566588578704	0.6816313681698543	0.6811805232244306	0.6781849472558704	0.6765371122981785	0.6852665622367111	0.6830143758308915	0.6824826511125042	0.6794076834316513	0.6786800494682651	0.6824454487205457	0.6816612170298479	0.6817398964850264	0.6857659589272291	0.681017456787151	0.6810074625177097	0.6832752438771842	0.6820669892828678	0.6821036522956482	0.6798420423962185	0.6812863134358303	0.6798573968348666	0.6818524163467198	0.6855639000527657	0.6821649093276189	0.683809301704717	0.6812717373106313	0.6791982231854377	0.682133256387821	0.683140828834911	0.6803244589756106	0.6834622618078937	0.6797014062717929	0.6799457938598071	0.6792052606802683	0.6798577130113523	0.6801093968087377	0.6797632089927856	0.6835379489720307	0.6786401171402746	0.6803833643304261	0.684013993745313	0.6777987640722303	0.6799741214473783	0.6797730864827123	0.6772335843461574	0.6816407450694155	0.6811386612350238	0.682947385083095	0.681319116172535	0.6818546402489574	0.6795375501429872	0.6782466409582631	0.681591272208511	0.6795562166676079	0.6805642954855543	0.6807204692002964	0.6782666216226787	0.6788347964423804	0.6834146357985602	0.679400508689554	0.6799699127424095	0.677695580007768	0.6790887812790567	0.6793600457361855	0.6813106032021572	0.6817899042500563	0.6774495161545666	0.683726963353787	0.6819742016741167	0.6789569273364927	0.6804741361302018	0.6776459830608892	0.6838572739967077	0.6774258951726716	0.6815466475504123	0.6799748506138285	0.6798241716991962	0.682470034886469	0.679913140844474	0.6800017351868913	0.6789507608594809	0.682986198459176	0.6804872912196708	0.6829307327532009	0.6799568206200047	0.6783956372315598	0.6812032981470484	0.6791462782539637	0.6828447683161831	0.6794674931632406	0.6772510193023271	0.6820538521389975
MacArthur_15	0.503033634208339	0.5656933517254327	0.0015120459432147622	0.5665544375536068	0.5658321256417668	0.5651306075210597	0.5651977648015867	0.5672275729568439	0.565085050406772	0.5675997154880121	0.5668769216637951	0.5649187794625892	0.5625212542053923	0.566243790667741	0.5669296738479669	0.5649828442722356	0.565849977288225	0.5642980212101804	0.5657507823198155	0.5668076134595467	0.5651535320783387	0.5656875002717073	0.565445578893416	0.5665060982128629	0.5690045818209953	0.5650507854621473	0.5673338943748018	0.5671397564545179	0.5662329211726893	0.5664810300821604	0.5637085962998365	0.5634833078765248	0.5647995089780875	0.5681659680947948	0.5658160148045175	0.5653333177695156	0.5646119227361871	0.562775633192135	0.566480135088233	0.5660380391884935	0.5642114660842682	0.5677319649869736	0.5674080784529496	0.566858639666521	0.56591600326568	0.5643125660517153	0.5663752115230225	0.5683408588969353	0.5653545625915116	0.5672325330010303	0.5667399027366284	0.5677540499199601	0.5629669694100599	0.5640114884196291	0.5685820651232031	0.5667216080491553	0.5649211651719396	0.5663144466876128	0.5682051444556455	0.5659625610803654	0.5657737544130415	0.5637019363927188	0.5655523440046284	0.5651126667668054	0.5664399209126337	0.5665367728525303	0.5673998636512088	0.5621064984623462	0.5660514668453526	0.5652798649568219	0.5634469506747501	0.5638726407086082	0.562857133799519	0.5640010837772369	0.5645108776271562	0.5657874326320028	0.5650681764714401	0.5675301125784801	0.5680350208622363	0.5646326653160891	0.5662116679078559	0.5638089883526556	0.5676126321848701	0.5642378045866678	0.5669226486662524	0.564770813932192	0.5645258181274032	0.5649175084620336	0.5664312260997489	0.5657916414163057	0.5675977270545169	0.5656629298166059	0.564744535374159	0.5692948188735201	0.5652206030918618	0.5639565012439421	0.5645232196842808	0.5661684679017417	0.5665995376760273	0.5635361424645797	0.5651349318889367	0.5631712009514762	0.5658202818861174
