line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
HV_5	0.469167295311374	0.5033779126351223	0.005466157003937416	0.5005989061215294	0.5076213162014082	0.503614927009784	0.5102090223351159	0.49758747983039925	0.5035572024621954	0.5051224758475332	0.5006125039229242	0.5093261254558767	0.49033733840014515	0.5000458490116351	0.5038288521720551	0.5071080268640373	0.5070794869685524	0.5035401284189696	0.5109787044083708	0.5044837130284698	0.5056905304305953	0.5017151085954035	0.5001556705559662	0.5037116930620138	0.4845945259930773	0.5094666899641586	0.49328313907657795	0.5042244299445501	0.5010891511430158	0.4976670914080905	0.5055638246051226	0.5123728267729748	0.5055570354689692	0.4971160461486997	0.5012954452823023	0.49794996396672686	0.5049121348252302	0.5012511786092678	0.5053638548085141	0.49366832179930675	0.502383634974906	0.5025702492787519	0.5074386276742476	0.5001119401042371	0.5012157119046087	0.5011406794199846	0.5106639396511121	0.5044347537420741	0.5126981194386354	0.5029127566578704	0.5120315268769622	0.5055898406080095	0.4946125195139625	0.5019759687123527	0.5066933026668677	0.5091882209464338	0.5022969189723192	0.5061543716675702	0.4882717775996768	0.5082913232876707	0.5073363282084554	0.5019937200631833	0.4993532949983833	0.5087843841932831	0.5080412778766674	0.4984436190903173	0.5048638879805916	0.5138291277661982	0.5079637293567913	0.5081204660073783	0.5005518265605694	0.5103149944615485	0.504383631052754	0.5098840273993988	0.5041524975795295	0.5028061176813493	0.4955294778410282	0.5033365353789617	0.5080460423926035	0.5084829555979088	0.49971580880741073	0.5032266219797229	0.5056684782910676	0.5030420830279442	0.4997960668283583	0.5001972588642799	0.5080590111355417	0.5064826275473694	0.4968777206306831	0.5096164706818247	0.5000431027941532	0.498773393979423	0.4949792785794465	0.5030004434010368	0.5011202296659903	0.5039368987569361	0.48984273144030455	0.4992612178523151	0.5140467787245274	0.5057959366930497	0.5054564730910172	0.5024847687100022	0.5071730159250997
Hwy 27_1	0.20968025078624	0.24040585016672744	0.0075889012385310095	0.23541392070403674	0.24823030808580138	0.24934055453487441	0.23491144880115822	0.24666510561641858	0.2289640753714107	0.23771754066834727	0.234901960915982	0.24108870620934555	0.23947287205381473	0.23956219403794252	0.223125209115847	0.24884524153445345	0.24850087944787788	0.2421697656327543	0.2463817066866632	0.2356571497534129	0.24501132840361692	0.24684357582364125	0.23834684119880442	0.22728199017966097	0.22193685030688012	0.24166698439118606	0.23683388098646208	0.2385974391766387	0.2443781509528198	0.2420256235757956	0.2338742832847916	0.23803186139720356	0.24601480931032896	0.2572905449324782	0.23618383708562285	0.23095787861425696	0.23892344013058978	0.23579985181465793	0.24433670776942276	0.2382910139258162	0.2426592060857816	0.2420371684981896	0.2485993284691693	0.24134103153759154	0.24424599255699297	0.23601067326548786	0.24768453829054032	0.2407115337096781	0.2443227625450559	0.24512644187325003	0.23843193779812277	0.23906382357426725	0.24654069649946536	0.25200592964025437	0.22958794735765856	0.23293256442188118	0.2530713544249783	0.23881872629391354	0.24426147757441455	0.2400378321436259	0.24066267509398362	0.24590457989521985	0.2417917615037756	0.2420257827140585	0.2404759535426419	0.24154603979287376	0.24895133483399845	0.24885460906429036	0.24587608022275304	0.2351001592043214	0.23740159447718542	0.24157306474652152	0.2337943444349102	0.25404708897251815	0.2268448415071529	0.2376376854204613	0.22973407273415344	0.2580128504032675	0.23741681787402552	0.24064745642217183	0.24606444630290253	0.24236175794758352	0.25033666419667644	0.24772219571195286	0.25546446454934957	0.23312038396872883	0.22724239849244562	0.23152327940764883	0.23162487379240349	0.22628577882793421	0.23070429842810777	0.2311379652592847	0.24877260541920726	0.2464194317375676	0.24574127355680153	0.23153137034531973	0.2307298956516091	0.2336131382599582	0.24371134280102993	0.244993370129569	0.2402967542973501	0.2292316879386633	0.2525903477992282
Hwy 27_3	0.227096481660709	0.23344850173068693	0.007452264444521376	0.23713352257012804	0.2358832183847975	0.23553708148153	0.22540511753581063	0.23881112049143569	0.23215355605624843	0.2303635601698785	0.2347347255953502	0.23280860068440123	0.23862979682433308	0.22578732493820602	0.2194633595984126	0.2348358313565356	0.23752207110542958	0.23199564644660992	0.23094626335032445	0.23527821215534733	0.22860461640846666	0.24447556235929807	0.22556531723054568	0.22563664755698684	0.22587796251243175	0.2336674578298464	0.23115307517532974	0.2515381383697523	0.23430209336639599	0.2458989273521364	0.22576789863498392	0.23509441659487204	0.24382810467512475	0.23548855069097618	0.2448839494670322	0.22735794904434845	0.23920937513879084	0.23324739516076862	0.22682766274694277	0.24394340390084449	0.2303785135213666	0.23537814933772946	0.23481012043763308	0.23475419836492267	0.2404419219581206	0.22879178581411014	0.2204427739322977	0.23641472323536739	0.22836545518515947	0.2277377945940465	0.23566518390301716	0.242347713997593	0.22946015520851082	0.22290349454463768	0.23274378407753993	0.2283386419623844	0.2542892744298402	0.2288992835368499	0.24120803976422128	0.24221232848775515	0.23173343967585552	0.23958004870118693	0.2389358287851456	0.22540212027396733	0.23017512237446094	0.2401265995094332	0.2211420755452152	0.22084469022772715	0.23975598088464814	0.22677957535045146	0.23221769024168837	0.22629391458154496	0.23288396436863606	0.24017935518352768	0.2237857317644246	0.23162241015391985	0.23663743901146794	0.24789842084512867	0.2223797670557361	0.23053252519608783	0.217332396793653	0.231840918578946	0.2496755528550141	0.24320648673072032	0.23868116221738686	0.22721211189017887	0.23278641823402846	0.22982809809085958	0.22782775398421562	0.23307156796517733	0.232472640202717	0.23502092708624944	0.23909699616231964	0.23986057462997348	0.2356242264157482	0.22189334627344764	0.2328840751310423	0.22569435295725399	0.2407480780779474	0.2338144856871206	0.2343585727611902	0.22032846280057225	0.24744341855892382
Hwy 27_2	0.242149096120262	0.238852975193268	0.00534034756048078	0.23611454042380167	0.24120964047590296	0.2438438338050768	0.24238484828910628	0.2371696840391482	0.24738399435681868	0.24290168105585364	0.23756860054837922	0.23507837696246878	0.24145720057000536	0.23654455342448685	0.24224282314779344	0.23879408719887527	0.24677286595104217	0.2398668921080452	0.2391554438647264	0.24281244282408784	0.24031286439539695	0.23285365699858437	0.23485947866542353	0.22696152064955982	0.23681332660820942	0.23418282098737148	0.23384964536455818	0.24040670199075734	0.25007323814812576	0.2376670506752101	0.24306982984057013	0.23843107206241887	0.24293418101354924	0.22764992676485796	0.22756832463264443	0.24295691313542545	0.2439104844634573	0.23118861476340513	0.24258547648021633	0.23222298136219377	0.24175638431656474	0.2393467990141233	0.23752683300976904	0.24457714343381784	0.24371706277578434	0.2411779840768448	0.23078204163312668	0.2507844081873659	0.23445173507699577	0.23783339906695516	0.24337040566546098	0.23764798365074832	0.23001383331791303	0.23820970426277147	0.23958849807341187	0.23342975023317325	0.2501380130483914	0.23063004768873008	0.23893527868314027	0.2409292733238102	0.23547131508613198	0.24306180254255946	0.2368634218236429	0.23772322759218373	0.23628838813113803	0.24929957462259794	0.24116183819260126	0.23557909100856111	0.24166817562939605	0.23052345444600644	0.23223872315875746	0.2438256059370978	0.23990846058489063	0.2369342420478748	0.24358830702288267	0.24342699139696045	0.23869879420373008	0.23713503764671498	0.23434185703427776	0.24376322818470925	0.23518448966286903	0.2321784447756634	0.23887952907389454	0.24376501473804812	0.2373094046977128	0.2430221970923664	0.23970463760862476	0.2319112669343058	0.23684081110399963	0.24851240137448907	0.23885410715948144	0.2386233100229357	0.23758744879144356	0.23334467346254228	0.24341576342672983	0.24499743958610093	0.23828656357930736	0.2291038423037367	0.2302083586808821	0.2382809190807236	0.23229647960077823	0.2462096055621519	0.2486330781288445
Hwy 27_8	0.130624021758499	0.2253501426240084	0.010699127611148676	0.2053904498167536	0.22630195121629812	0.23116651753450745	0.2334500639903215	0.24664330686958136	0.21838258845510836	0.23554639026483823	0.23306658238040598	0.21678227636004177	0.22532919366521745	0.23112638532159224	0.22572473084991682	0.24035730340035882	0.2172501779921916	0.22505085973916608	0.21029373679902655	0.2412768424598702	0.22044876023336005	0.21689763905995704	0.2205742429755418	0.2206377595879468	0.22742716133923477	0.22139949563322442	0.22101325926076903	0.22634958172898859	0.22896184254428525	0.23379960991838647	0.23682680584799026	0.2187065344072983	0.21384745974021352	0.23570618913426628	0.23795833271956734	0.2242640113647016	0.21769026280351997	0.21477560040813906	0.21582029383184495	0.23230639089214347	0.2196108106835744	0.2255988485425381	0.22143173488989779	0.2168089099900871	0.22381554753398444	0.230202473850791	0.222449417225972	0.2561738513639595	0.24414234272747656	0.23656845374607144	0.2234159272985355	0.22280684651281085	0.2227712020780952	0.23078582000162381	0.22617174053408318	0.21292595449748244	0.22580607443324532	0.22768176673808627	0.2337185687683828	0.2570480536126111	0.22697439669555317	0.22571821389138413	0.23335019816677352	0.22585922412423623	0.20892754319432094	0.23432107995656135	0.2372701715433026	0.22415579384478992	0.23318200136901918	0.20664649458653217	0.23061572545089212	0.2216401762662426	0.23202867187945056	0.21617830526341664	0.20312244830670237	0.2196854028566873	0.2542031756612555	0.21314424618619865	0.21664313139836772	0.22052201762124915	0.2216813336798644	0.23489718474189875	0.25030701386492205	0.22503370985843354	0.20988757068292963	0.2123021936346653	0.2318680827039746	0.22439451832600696	0.21650188402885248	0.233200371197874	0.21482920152237164	0.22870244214786276	0.21810701968406204	0.22116549855250978	0.23800894321010735	0.20673422726907084	0.21638373148572476	0.22677956472932304	0.21583900842904225	0.22470364253836705	0.2225300754414218	0.2079989131680527	0.22048477766468014
Hwy 27_6	0.277943652421668	0.28591105304140585	0.012726449499279186	0.2726560598348932	0.27432821350491127	0.27876775714004226	0.28410141032292957	0.2939842194402592	0.25699710639899387	0.2848084012932918	0.2861078773821669	0.29223045030517514	0.2821378810199724	0.30194827425420406	0.3026514230156532	0.28336396594047136	0.2873284603940398	0.28894178280206234	0.26997140536217934	0.3163932217680093	0.284807649518025	0.27338712147340605	0.2863649519309756	0.2670312325702232	0.3052700521328189	0.30099598046734516	0.2828874203752326	0.28121821250712714	0.2838429030943128	0.29540557491309494	0.302037399116297	0.2797285542302141	0.264351629067636	0.28756275238711687	0.30523626227166334	0.28828284688186745	0.28654360572982257	0.2963547111145829	0.2749738514406838	0.31094350461244125	0.30025589387161244	0.286133759494615	0.2750553627396473	0.26241300750201985	0.31666432942765843	0.27959003109353314	0.27007904654186704	0.2913875043866316	0.31364693874864913	0.3008585328332573	0.2856650703177521	0.2694747519248374	0.2825320648602002	0.28406878144660686	0.2767671643840072	0.2543049954080701	0.2830315544856019	0.2969296406817298	0.2828183655950474	0.30392454688243886	0.2863557851951352	0.2861933382287718	0.2978348874762064	0.2748153386934107	0.2804587982484405	0.2889627100592309	0.28254709214730345	0.2826313178379813	0.28354756713501705	0.27011914559405303	0.28202415594086	0.2923660067584912	0.29254045388218514	0.26834414948572954	0.2896006952656604	0.2874172693253967	0.30768993693252056	0.27070749616822637	0.2707158696259518	0.2890217885233821	0.285494492390366	0.2721042328222029	0.3008339016471722	0.27663375383976363	0.2766083818321475	0.2856654822630698	0.2926141732259168	0.2815509129418821	0.27862487415897336	0.2913846099594881	0.2663595466551478	0.28662353231593274	0.3107677447674828	0.28664524646737244	0.2798950428835098	0.26410245511128383	0.29927197265190447	0.2919014872704726	0.2949381201566856	0.2804696094685768	0.29901657146274174	0.2826026437956041	0.29355724488901436
KBS_12	0.449234686906508	0.5232358316069119	0.005787541683408859	0.5199229066339794	0.5226677892770404	0.5161940508159352	0.5195561696556886	0.5204360875363601	0.530023745537906	0.5322290786795061	0.5273092216717298	0.5245784792301851	0.5236123211419327	0.5288780689359075	0.5165268090266438	0.5158924137824038	0.522047906435614	0.5305704487238405	0.5143468270870557	0.5258401231554941	0.5335452561040579	0.5225087259578232	0.5239086020550532	0.5281983970212916	0.5266276230391538	0.5235786407276004	0.528995345012478	0.532292219350467	0.5280202482334828	0.510614416886841	0.5297883347260455	0.5272973745086263	0.5322325541894487	0.5198544702064273	0.5215442505561844	0.518905669555585	0.5199881007714616	0.5294398856079863	0.5238606679255033	0.5246788237985525	0.511592529606784	0.5271590280960984	0.5282202609921107	0.5149423945373174	0.5308401898142082	0.5260849607861277	0.5244326059480204	0.5211138917628158	0.5256254448496308	0.5245451613338327	0.5307218835554435	0.5204884692270567	0.5302925368593444	0.5327768051991929	0.5162370402363647	0.5264825167784252	0.5293676045584447	0.5259209710318961	0.5282771346476607	0.5237885935453774	0.5224712986443679	0.5225339953984931	0.5277006239554244	0.5187982218132442	0.5164240605481181	0.5329189832791192	0.5179761392033467	0.5172493564710668	0.5211908785165208	0.5212229238184176	0.5306686666728049	0.5126819940701169	0.5160285401757412	0.5300802337290433	0.5215667098006161	0.5192600633412516	0.525183012490915	0.5156899882745836	0.5246549166112944	0.521884352110525	0.5276064548957631	0.5137948449649753	0.5198167937796407	0.5276151426238748	0.5211455239089416	0.5187802304454949	0.5083749943494682	0.5278481713556341	0.5188963527450362	0.5231620083670654	0.5310059923335799	0.5178602774439447	0.516317612127189	0.5350625753609263	0.5218994324877329	0.5252334966857413	0.5205487351817947	0.5171973057312246	0.5255318240772356	0.5226741347238273	0.5179367587936315	0.5133136489867716	0.5203538134692175
KBS_2	0.517282712480959	0.4996073534065449	0.004808474250691819	0.5033389346072706	0.50127416695881	0.4947216757096331	0.502525175065913	0.49799058042541533	0.5050700579754303	0.5084775942506976	0.4931245770064306	0.4962465683735217	0.5025495007560736	0.49334413531824994	0.5025544657872657	0.494852605413141	0.4956850875863888	0.49561945894030296	0.49439650192456314	0.5003230079843916	0.5024020449923822	0.49735680625873835	0.49489169784749437	0.49450963516723795	0.500691542033865	0.4956918586935166	0.49767595828802497	0.4977563285823966	0.5005754431704238	0.4949325710056429	0.4956869270745425	0.49562930080286177	0.5072605014465738	0.49528014836663226	0.4978593739433193	0.5016822212727352	0.5029825313803978	0.49689950537990557	0.5008273202419411	0.5074990163738993	0.502312203997374	0.4991614155420388	0.5040310660264886	0.5020738740131554	0.4957474048181924	0.49977722714165695	0.5083179867716179	0.49600067800325676	0.5010336569700525	0.49310099613948777	0.5005042499417705	0.4935406194512031	0.4958521058752919	0.49688691014711905	0.5015186801975577	0.497607616516528	0.50479827753563	0.5064508369014274	0.5069192131960473	0.49465293655980325	0.500731945376853	0.4969387324691353	0.5057753559345818	0.5002938830553016	0.5024071162635168	0.4938471311695877	0.5004072454514215	0.4971163978797456	0.5105066909289924	0.5020151110060751	0.509494056861425	0.507582444504019	0.4950029846344821	0.49217794719378843	0.4986623706548447	0.5021535868364753	0.4984312972864606	0.5048389365885776	0.503661978634034	0.50028382451874	0.48826100296119535	0.5002087897104482	0.5006885790617429	0.49566756292867353	0.5052182676374454	0.49188185332126805	0.49205938592604537	0.5009843596576381	0.504881857482696	0.4997161349304439	0.499960387272348	0.5049195243921882	0.49992902468679873	0.5003311326077173	0.48636743351654893	0.5056802313248313	0.5033030188993495	0.508510155118252	0.5040295071254053	0.49687766337986544	0.49685399170645517	0.4960746230570309	0.4955290345503298
KBS_5	0.47275804505447	0.5209420648671022	0.0041974305878817375	0.5216670004297025	0.5242157917509415	0.5272872356879138	0.5270168716963343	0.5215272957070964	0.5204604186648027	0.5243714235393842	0.5167333076765737	0.5189683178850912	0.5262848672559449	0.5217520856274998	0.5264638409813321	0.5149331698273442	0.5240908723879396	0.5201879577292007	0.5260335605136788	0.5184786022282175	0.5217118710397823	0.524323703205781	0.5134127552505874	0.5172769477253449	0.5129846891499078	0.5137903754533092	0.5258420635754597	0.5238484779112139	0.5286852818697476	0.5139929940738502	0.5193931049274694	0.5264450024122949	0.5181062719205961	0.5164342941114531	0.5180594887150117	0.5258708412914322	0.5176868223654479	0.5273379848942905	0.5159277177281134	0.5255574649919388	0.5253951598727216	0.519624939076229	0.5238827674206253	0.5169077821015627	0.5203675590052182	0.5196804117796028	0.5202873475932689	0.5128802741576419	0.5198955116711443	0.5206446710643382	0.517461238578233	0.5166497235592551	0.5241748461645588	0.5256075461961643	0.5223511634205183	0.5240578668091345	0.5143741830851772	0.5233785756714027	0.5175130023478468	0.526032212585637	0.5182055530302259	0.5178427497356027	0.5241720575009373	0.5216197919422302	0.5262481942919125	0.5246892365202711	0.5217065944452235	0.5186211081157521	0.5125300986325607	0.5197374489778099	0.5185432638500242	0.5236782770675636	0.5103795880359663	0.520480487546032	0.524608370048947	0.5213600610183532	0.5248355886684059	0.5174513952382394	0.520672805594865	0.5245509368717107	0.5224232430328736	0.520917516749092	0.5232047141680811	0.5152709207893724	0.5251813131942734	0.5252365900048982	0.5150897529912567	0.5286618322438938	0.5155206355666008	0.5202046158927172	0.5197839271403708	0.5227470299094169	0.5161135389085465	0.5173892762768031	0.5221553890566121	0.5197693812654149	0.5271525050867599	0.5238859909589515	0.5207772601257566	0.5259291782984505	0.5191662513520306	0.5220343156914562	0.5153301465116465
KBS_8	0.553344466220946	0.453598132935226	0.011863429941949919	0.4488749734948969	0.44524671926687537	0.46062496872356873	0.460032423686047	0.4516451078301622	0.4432898484158454	0.47527750082296194	0.45378298786738064	0.4694849951025114	0.45228802116477396	0.4416605857435437	0.46116523475288373	0.45726211774876546	0.45953484786151544	0.47490201340559224	0.45202323767744335	0.43940239973173334	0.45379674674933623	0.4382186767856078	0.4651673162119755	0.432770202297771	0.44921053832414287	0.46542787216694603	0.4462276950322523	0.45895014633876124	0.43722019015805735	0.4477862336204496	0.45742073062592725	0.47833250888788487	0.43604660117230315	0.4610812037124274	0.4408589970474461	0.4529273036995561	0.4606941803678962	0.4512008829387301	0.4627986682474922	0.47910409736099546	0.4583580412501435	0.4580284140943499	0.4543035267105916	0.42573398692441466	0.44498985383027895	0.45439452778344575	0.43985397086106665	0.4417539421395449	0.4625802435538692	0.4508650449425997	0.45208252819284384	0.45876939498759617	0.4434806998000119	0.46295467813823604	0.46874479683206444	0.4551325619796709	0.44278274281125773	0.4481022856315271	0.44930174628985	0.47447846656791265	0.453512377008218	0.4417135629348918	0.4628952161694182	0.44561431924660866	0.45636870977250615	0.4720194179352511	0.45021808778094624	0.4455820460781989	0.43837880502128684	0.4687397157440028	0.4726269707681158	0.4571606016469184	0.4587026392087366	0.470153632735756	0.4250680010417621	0.43681866996939545	0.4502214090348841	0.45854777951692877	0.45612469618950224	0.4478698787780589	0.45621482514590106	0.44767438078385546	0.4585765261283188	0.43827853345139217	0.4469396066656576	0.46517257655956784	0.46506095855592583	0.45491735916990544	0.42247737222739107	0.4446137285364627	0.44984073535891383	0.45610906407897617	0.46337093638937416	0.46748072267764457	0.42949937900679325	0.45859014604185705	0.45213595871005646	0.45629357054377984	0.4528827871639332	0.4499127040467108	0.44402554282087864	0.4722692817545717	0.4707098327596104
KBS_9	0.41935554186476	0.46615049900784244	0.0046334452203220106	0.4663808871273285	0.47261045429785165	0.4622574655727582	0.46269573915958984	0.4639543074604586	0.47215638882827926	0.462782168223211	0.46086177174885345	0.46051777432971464	0.4631129210456848	0.4702652011003298	0.4660976502018942	0.4690149930719786	0.4613686683010063	0.46802049047634575	0.46042245882848354	0.4653608631843227	0.4647985767676942	0.4604984530183407	0.4624475346161153	0.4678162405187452	0.46809829993195246	0.47002058569340455	0.46381311770533284	0.46764591891417173	0.471401677889631	0.4661123285686645	0.47226436582078035	0.4670599470172383	0.4719024323188437	0.4592343216611121	0.46059078743460874	0.4671598647783288	0.4799830806317121	0.46282945302673684	0.4644890716127005	0.458373996866284	0.4617128503047717	0.46493655193579586	0.45526740297435586	0.4642207346028941	0.45983937067584096	0.4569352297817618	0.4704860489921148	0.4651046254662577	0.4670120929494492	0.45951985306106374	0.4687604533287729	0.46623251358300477	0.46849248211677813	0.47118032555393347	0.4717372696188386	0.4574784779577351	0.46506358625949806	0.4664760886819628	0.47183836001033014	0.46848126390705147	0.4623703916849909	0.4642460011645964	0.4721137445040436	0.4642336368523018	0.463276790562953	0.4650699698249137	0.466222640234514	0.4674538767710103	0.464492000401131	0.4650599094142883	0.46935174432782373	0.4615073436833886	0.4701740399119144	0.4708648308932251	0.4764695617615731	0.46552494753711676	0.4714396474016166	0.46878877687547155	0.4675337710734626	0.46178420996564024	0.47158754715953605	0.47460151920404625	0.46476540237260167	0.4640388373993616	0.4648956637120689	0.4642933430820742	0.4623768677369057	0.4779418048088023	0.46883579230148287	0.4649076921183826	0.4647172076275749	0.4636439477586042	0.4635079525715764	0.4669664618446675	0.4580093240181145	0.47438608027628193	0.4623731859791096	0.4638370360544689	0.47127849686078255	0.4674230596450784	0.46780706384603393	0.47163652989825877	0.4680454101497276
MacArthur_15	0.277943652421668	0.26659463358278057	0.007579863193438143	0.2522028479303924	0.2666461784796631	0.2667202618250398	0.26008543381419463	0.2679172678586875	0.2641100708451921	0.2667244200583536	0.2661433271435041	0.2650533626596744	0.26857259036422776	0.2622788243492687	0.2831886640768015	0.27304894651572753	0.26672700857708165	0.25512258745381794	0.27732715460616497	0.28285956321551176	0.2735089516947711	0.26286230769496954	0.26451833908091155	0.25670570128966647	0.2749825140319968	0.2510973698852577	0.2620849755889023	0.2669070778356101	0.2619780572880685	0.2772108858276387	0.26799303958241677	0.2766198902879344	0.25063390086074666	0.27404190558747105	0.25962350025272807	0.2749261088757465	0.26956651337150045	0.25725317894746275	0.25422811884859003	0.26914466591974906	0.28116248799032195	0.26802765297140174	0.26303367036756087	0.2592970117913273	0.2732286926280635	0.2527928668932971	0.25510437159959926	0.26993176199778424	0.2786718882009215	0.2699318897439751	0.26761254360038655	0.2581857336995059	0.2681852855663335	0.266568922980999	0.26232748039530024	0.2651343588556821	0.27325922997139335	0.2683489895434173	0.2651824101038896	0.26548981508017927	0.26502501381584936	0.270262837462165	0.2827584134389404	0.26347755592110067	0.267450187226114	0.268643967036069	0.2646987926463581	0.27394435244957543	0.2719252222294399	0.264012983030543	0.26991262981270003	0.260185068035202	0.26146535561759915	0.2605931934433107	0.26395678888738683	0.25408963446819305	0.2674224200104129	0.2721310466903993	0.2686805346312679	0.2785027790097038	0.2611305149087823	0.2733471221445829	0.26456587646978996	0.25744413609279015	0.2631230393459028	0.26445737880552966	0.27965906222179343	0.2670967196626556	0.25954509579489515	0.27880029993490685	0.2675430039735444	0.266562768549127	0.2724655540191978	0.25780036272815343	0.27474419962927893	0.2673192140637763	0.27146843228749157	0.26468479240649023	0.25140211550152175	0.2630553426052564	0.2752024180206234	0.2518376469585415	0.274976909784312
MacArthur_21	0.0	0.15744020632768713	0.010904142767131971	0.15379368833244275	0.15556194843476093	0.15413301111500016	0.14410895479236083	0.16828184248852526	0.16353269089951922	0.16529250873948917	0.15172752026203146	0.1702827644532945	0.16216226916510543	0.16364931864859375	0.1699583613378752	0.15247754277753758	0.15824828328573165	0.16088824749040287	0.1725696973047631	0.16421192956132483	0.1430192299407399	0.16350852022106555	0.15399311548964684	0.17901688311463546	0.16879813892913428	0.16210506904299993	0.14902218733679853	0.14980649929167392	0.14058187380703474	0.13939401166529689	0.16723548558014822	0.15067882645541486	0.14506937201107198	0.17044843468133666	0.1626474908507283	0.18065133615294418	0.15774259444324445	0.14442092037675053	0.13864779607086852	0.1789495106286904	0.15926622564834905	0.14751108187934447	0.15689904939811677	0.17174691621910385	0.1577334541957091	0.14096864532976278	0.15834965768043763	0.16646287738698157	0.16705206994936264	0.13537792427887368	0.14620991018082755	0.156387554997082	0.15176266952899092	0.15979254901938894	0.15247219174117765	0.16097160024402066	0.16249040134478063	0.15872354845169911	0.15068603466106137	0.15333291076590988	0.17914470926870724	0.16871258899326697	0.15948881792704722	0.16655490907517753	0.16232117582173097	0.14581522271024877	0.15121096230751874	0.16574690845267287	0.15317914458249948	0.15243267766077223	0.14626209524622233	0.14789116222705964	0.15030527794347234	0.13897848719888975	0.13692708168927573	0.139867711947659	0.144282836825388	0.15417662153140663	0.1555812768235324	0.1476489095275898	0.1630176714180501	0.17184163715381748	0.15694120078125096	0.16166906523471866	0.15123453648507934	0.1689189735187709	0.16684022630387307	0.14758285776402233	0.1597878593302026	0.1644667442089805	0.16987079532866808	0.17604041906503198	0.18325848274881232	0.1394732117278384	0.15758882934840965	0.17903317243218006	0.15394154100128576	0.15445798574412645	0.1519149734119835	0.15334343426900193	0.15751260008649817	0.14649465202207834	0.15144603754393496
MacArthur_22	0.163613315454888	0.27593282314648626	0.007625228435014744	0.2696812321609638	0.27438034649217613	0.2672334426335638	0.27028676092156223	0.26662370882204456	0.27148569563653385	0.28185681749582303	0.2759019941273446	0.2681712603681088	0.28419289041630375	0.2695236246691687	0.29073371897273026	0.2734672880723595	0.27291092350334006	0.2666649095075015	0.28547031955832863	0.27922322622121976	0.2796120403064896	0.27659186558973287	0.2749596094729873	0.2726988579501732	0.2876511853721108	0.2660602181623825	0.26607846102630617	0.27760756660186714	0.2693689846717538	0.28602050142178426	0.28096731976567463	0.29368571073165406	0.26884565314951775	0.2700017523132792	0.26641066049149903	0.27956310640266646	0.2693840699943243	0.2599190097934859	0.2687269039431207	0.2841968344896844	0.28377596805504124	0.2768212210234413	0.2733654066331557	0.27100571978172344	0.28061652458583064	0.26764598969490566	0.2646073462058961	0.2801797697494877	0.2846741150242476	0.2787817502529604	0.28496741609304665	0.27650335091947076	0.2803177025800363	0.282456840065964	0.27506849375295805	0.27610483362885746	0.279013532573431	0.27384785266790435	0.2814001811560509	0.28448815513044057	0.2787923308134742	0.28056222881535164	0.2864171560594811	0.2542944266674675	0.2842869657113043	0.27406112207162403	0.2740409690142909	0.28138440437131207	0.271313791358261	0.2690036357307854	0.26895236611443446	0.28290454544318533	0.28378218415917317	0.2592784456140038	0.2564299993696426	0.2693467470984457	0.2834562007210634	0.2701116532027925	0.2770090719409131	0.28163184177950384	0.27076171389187903	0.2900003057245429	0.2741170633168889	0.27135854715548313	0.27738714480751353	0.2825063370022634	0.2825475328739868	0.2779652413429188	0.2842384958086425	0.28770914031601685	0.2693107859303963	0.27907678388600643	0.2847272769258646	0.2681230776189176	0.27804206259368586	0.2838344233643998	0.2783537710082518	0.2719760159702811	0.2696260409549578	0.27135056986226497	0.27532506954618957	0.271886737442112	0.28419745044423944
