"pos_age","line_age","pos","pop","line","age","lat","region","abund","richness","diversity","NMDS1","NMDS2","NMDS3","NMDS4"
"49_mature","Whitehall_2_mature",49,"Whitehall","2","mature",33.895767,"temperate",27183.308207811,911,4.44236946346467,-0.0727403492920067,0.303173283480628,-0.0152499028608991,-0.0526951894985164
"49_young","Whitehall_2_young",49,"Whitehall","2","young",33.895767,"temperate",43597.068339768,720,4.3258601753845,-0.429764023535799,-0.115657069668536,0.114545406673383,-0.185755203135308
"123_mature","Whitehall_3_mature",123,"Whitehall","3","mature",33.895767,"temperate",35044.5094893268,960,4.60266456963085,-0.121554622977813,0.130600170729356,-0.0340505226545018,-0.0238248291907034
"123_young","Whitehall_3_young",123,"Whitehall","3","young",33.895767,"temperate",169933.810628701,948,4.50381093577095,-0.104906823091823,0.0849283238981371,0.332411216432133,0.0702258155881402
"44_mature","With_42_mature",44,"With","42","mature",28.60387,"subtropical",16290.1558505485,850,4.68505477733453,0.0411595772371922,0.0947123127769293,-0.167810000170789,-0.136104860115951
"44_young","With_42_young",44,"With","42","young",28.60387,"subtropical",74183.9797820971,731,4.47159488641949,-0.14042414422774,-0.334632379181816,0.0506697655858415,-0.158582164143068
"2_mature","With_43_mature",2,"With","43","mature",28.60387,"subtropical",16735.647232342,923,4.86206368342592,0.139273771566515,-0.00856596097210371,-0.234142925066813,0.0862130003168886
"2_young","With_43_young",2,"With","43","young",28.60387,"subtropical",48945.561048193,988,4.80666608721729,0.445143075454168,-0.139158979725865,0.147556328402762,0.276953132801562
"102_mature","With_46_mature",102,"With","46","mature",28.60387,"subtropical",22361.8871100186,992,4.52938321770372,0.0263818642874131,0.158559267867748,-0.114562270976999,-0.259871004458703
"102_young","With_46_young",102,"With","46","young",28.60387,"subtropical",61359.3973300804,974,4.97073204279217,0.107497814665247,-0.161366578020613,0.184014041625606,-0.142793926045911
"87_mature","With_47_mature",87,"With","47","mature",28.60387,"subtropical",17973.4483396659,885,4.58425512026962,0.141758454869601,0.0659105615080347,-0.360773319795569,0.244524621666875
"87_young","With_47_young",87,"With","47","young",28.60387,"subtropical",62547.6510954598,776,4.45320785587787,0.0694860388377413,-0.374215538964002,-0.0328720163060081,0.118737265946408
"47_mature","With_48_mature",47,"With","48","mature",28.60387,"subtropical",16459.4065130208,785,4.85198780844352,-0.0353588120825649,-0.19615211248738,-0.25583892701235,0.095461785856606
"47_young","With_48_young",47,"With","48","young",28.60387,"subtropical",58780.3341215523,645,4.88042811101163,-0.0434921489367943,-0.543911625756001,-0.00824299781447251,0.115407253094544
